time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,heading,cAcc,gpsFix,numSV
0.0,32.1234,-110.5678,4030.0,0.0,0.0,0.0,2.5,3.0,0.5,0,5.0,3,12
0.5,32.1234,-110.5677,4028.0,1.0,0.5,3.0,2.5,3.0,0.5,35,5.0,3,12
1.0,32.1235,-110.5676,4024.0,2.0,1.0,5.0,2.5,3.0,0.5,35,5.0,3,12
1.5,32.1236,-110.5675,4018.0,3.0,1.5,7.0,2.5,3.0,0.5,35,5.0,3,12
2.0,32.1237,-110.5674,4010.0,4.0,2.0,9.0,2.5,3.0,0.5,35,5.0,3,12
2.5,32.1238,-110.5673,4000.0,5.0,2.5,11.0,2.5,3.0,0.5,35,5.0,3,12
3.0,32.1239,-110.5672,3988.0,6.0,3.0,14.0,2.5,3.0,0.5,35,5.0,3,12
3.5,32.1240,-110.5671,3974.0,7.0,3.5,16.0,2.5,3.0,0.5,35,5.0,3,12
4.0,32.1241,-110.5670,3958.0,8.0,4.0,18.0,2.5,3.0,0.5,35,5.0,3,12
4.5,32.1242,-110.5669,3940.0,9.0,4.5,18.0,2.5,3.0,0.5,35,5.0,3,12
5.0,32.1243,-110.5668,3922.0,10.0,5.0,18.0,2.5,3.0,0.5,35,5.0,3,12
5.5,32.1244,-110.5667,3904.0,10.5,5.2,18.0,2.5,3.0,0.5,35,5.0,3,12
6.0,32.1245,-110.5666,3886.0,11.0,5.5,18.0,2.5,3.0,0.5,35,5.0,3,12
6.5,32.1246,-110.5665,3868.0,11.5,5.7,18.0,2.5,3.0,0.5,35,5.0,3,12
7.0,32.1247,-110.5664,3850.0,12.0,6.0,18.0,2.5,3.0,0.5,35,5.0,3,12
7.5,32.1248,-110.5663,3832.0,12.5,6.2,18.0,2.5,3.0,0.5,35,5.0,3,12
8.0,32.1249,-110.5662,3814.0,13.0,6.5,18.0,2.5,3.0,0.5,35,5.0,3,12
8.5,32.1250,-110.5661,3796.0,13.5,6.7,18.0,2.5,3.0,0.5,35,5.0,3,12
9.0,32.1251,-110.5660,3778.0,14.0,7.0,18.0,2.5,3.0,0.5,35,5.0,3,12
9.5,32.1252,-110.5659,3760.0,14.5,7.2,18.0,2.5,3.0,0.5,35,5.0,3,12
10.0,32.1253,-110.5658,3742.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
10.5,32.1254,-110.5657,3724.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
11.0,32.1255,-110.5656,3706.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
11.5,32.1256,-110.5655,3688.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
12.0,32.1257,-110.5654,3670.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
12.5,32.1258,-110.5653,3652.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
13.0,32.1259,-110.5652,3634.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
13.5,32.1260,-110.5651,3616.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
14.0,32.1261,-110.5650,3598.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
14.5,32.1262,-110.5649,3580.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
15.0,32.1263,-110.5648,3562.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
15.5,32.1264,-110.5647,3544.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
16.0,32.1265,-110.5646,3526.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
16.5,32.1266,-110.5645,3508.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
17.0,32.1267,-110.5644,3490.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
17.5,32.1268,-110.5643,3472.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
18.0,32.1269,-110.5642,3454.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
18.5,32.1270,-110.5641,3436.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
19.0,32.1271,-110.5640,3418.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
19.5,32.1272,-110.5639,3400.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
20.0,32.1273,-110.5638,3382.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
20.5,32.1274,-110.5637,3364.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
21.0,32.1275,-110.5636,3346.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
21.5,32.1276,-110.5635,3328.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
22.0,32.1277,-110.5634,3310.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
22.5,32.1278,-110.5633,3292.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
23.0,32.1279,-110.5632,3274.0,15.0,7.5,18.0,2.5,3.0,0.5,35,5.0,3,12
